#### INITIAL PARAMETERS ####
W torch.Size([16, 16])
Parameter containing:
tensor([[-0.7454, -1.9894,  1.0502, -0.0179,  0.1750, -1.5583, -1.9286, -1.5921,
         -1.1758, -2.2135, -1.2876, -0.5215, -0.0882,  0.2155,  0.6484, -1.4717],
        [-0.0261,  0.5831,  0.7871, -0.4678, -0.8492, -0.2576,  2.2310, -0.8718,
         -2.8721,  0.8485,  1.6512,  1.4618,  0.9406,  0.0320, -0.8939, -0.5147],
        [ 1.1285, -0.5418, -0.3267,  1.3954,  0.8964, -0.0575, -2.0193, -0.6014,
          0.8595, -1.1932,  0.0924, -0.2614, -1.4132, -0.5555,  0.6359, -1.1911],
        [ 0.3048,  2.1376, -1.1749, -0.7230,  2.4205, -1.0185,  1.3610,  2.1791,
          0.7069, -0.1082,  0.4154,  0.1977, -0.4769, -0.0469, -1.5000,  0.9618],
        [ 1.8809,  0.1635, -1.3035, -1.3405, -1.2602, -1.2670,  0.0535, -0.6143,
          0.0583,  0.0994,  0.1684,  1.0582,  1.3036, -1.3609, -1.2614,  0.0669],
        [ 0.9985, -0.0252,  0.9350, -0.4930,  0.7273, -1.0337, -0.3012, -0.5946,
         -0.4345,  0.8750, -1.1536,  0.2527,  0.9568,  0.6238, -0.9639, -0.4766],
        [ 0.0241,  1.4210, -1.4461, -0.4237,  1.1231, -0.7503,  2.3322,  0.0072,
         -0.2449,  0.1563, -0.3518,  1.0331, -0.1700,  0.4650, -1.1141, -0.7492],
        [-0.5869,  0.3106, -0.7881,  0.7559, -0.5442,  0.3146, -1.0712,  0.1286,
         -0.0695,  0.6497,  0.5341, -0.2107, -1.1253, -0.6820,  0.1382,  0.7061],
        [-0.6744,  0.1440,  0.3943, -0.3327, -1.9136,  0.4445, -1.9451,  0.0393,
          1.9153, -0.5709, -0.7864,  0.2175, -0.6931,  0.2014,  1.0245,  1.1409],
        [-0.5355, -0.6185,  0.6661,  0.4419, -0.7609,  1.0717, -1.2498, -1.6634,
          2.7803, -0.4940, -1.7332, -0.4558,  1.4319, -1.7711,  0.0740,  0.3788],
        [-1.3437, -3.5210,  0.9725,  1.1617,  0.5533,  0.2903,  0.7274, -0.0604,
         -1.1353, -1.1893, -0.3265,  0.4903, -0.5487,  1.0984,  0.4499, -1.9324],
        [-0.5594, -1.0157, -0.1805,  0.0528, -1.0913, -0.2924,  0.6504, -1.0744,
          0.7357,  0.6746, -0.1014, -0.5305,  1.6237, -0.1824,  0.4628, -0.4166],
        [-0.5032,  0.7450, -0.8984, -1.2703, -1.5934, -0.8376, -0.1339,  1.5235,
          1.6627,  1.3854, -0.8202, -0.0785, -0.4343,  0.0963, -0.0478,  0.4168],
        [ 0.9513,  0.9005, -1.7032,  0.6108, -2.2395, -1.4689,  0.9390,  2.0629,
         -0.6421, -1.8022, -0.7495,  1.4489,  0.4086, -1.8755, -0.1497,  0.0929],
        [ 1.1258, -0.5173,  1.4152,  0.0993,  0.6284,  0.4935,  0.1372,  0.2374,
         -1.0108, -1.5415, -1.3729,  0.1164,  0.6796, -0.9350, -0.8418, -0.5729],
        [ 1.2205,  0.3307, -1.2552, -1.1118, -0.6086, -0.4615,  0.8892,  0.1595,
         -0.0757,  0.1990, -0.2268, -1.1795,  1.9923, -0.9719,  0.2072,  0.7405]],
       device='cuda:0', requires_grad=True) 

act.weight torch.Size([1])
Parameter containing:
tensor([0.2500], device='cuda:0', requires_grad=True) 

inner_act.weight torch.Size([1])
Parameter containing:
tensor([0.2500], device='cuda:0', requires_grad=True) 

out_act.weight torch.Size([1])
Parameter containing:
tensor([0.2500], device='cuda:0', requires_grad=True) 

encoder.module_0.weight torch.Size([100, 3])
Parameter containing:
tensor([[ 0.4414,  0.4792, -0.1353],
       device='cuda:0', requires_grad=True) 
grad:  tensor([-0.0237, -0.0748,  0.0039, -0.0525, -0.0018,  0.0533, -0.0072, -0.0240,
        -0.0056,  0.0035,  0.0294, -0.0223, -0.0279,  0.0033,  0.0682,  0.0083,
         0.0387, -0.0067, -0.0257, -0.0048,  0.0010,  0.0486,  0.0090,  0.0171,
         0.0188,  0.0297,  0.0085,  0.0027, -0.0019, -0.0072,  0.1555,  0.0018,
         0.0179, -0.0186, -0.0256, -0.0008, -0.1729, -0.0405,  0.0304,  0.0198,
        -0.0123,  0.0057,  0.0496, -0.0009, -0.0258,  0.0211, -0.0003,  0.0098,
        -0.0595,  0.0457,  0.0093,  0.0209, -0.0159,  0.0039, -0.0005, -0.0517,
        -0.1009,  0.0107,  0.0519, -0.0480, -0.0679,  0.0787,  0.0015, -0.0683,
         0.1289, -0.0407,  0.0238,  0.0537, -0.0448, -0.0097,  0.0039, -0.0163,
        -0.0512, -0.0686, -0.0496, -0.1815, -0.0331,  0.0003,  0.0986, -0.0722,
        -0.0523,  0.0602,  0.0029, -0.0955, -0.1564, -0.1113, -0.1256, -0.0259,
         0.0152,  0.0089, -0.1310,  0.0162,  0.0555,  0.0211, -0.0211,  0.1484,
         0.0150, -0.0565, -0.0292, -0.1842], device='cuda:0') 

model.module_3.weight 10000 torch.Size([100, 100])
Parameter containing:
tensor([[ 0.1003, -0.0271,  0.1007,  ...,  0.0343,  0.0298,  0.0753],
        [-0.0257,  0.0270, -0.0191,  ...,  0.0831,  0.0668, -0.0100],
        [ 0.0516, -0.0944, -0.0931,  ..., -0.0352, -0.0282,  0.0452],
        ...,
        [ 0.0057,  0.1111, -0.0505,  ...,  0.0400,  0.1374,  0.1111],
        [ 0.0280, -0.1231,  0.0648,  ..., -0.0241, -0.0635, -0.0685],
        [-0.0514,  0.1355,  0.0639,  ..., -0.0650, -0.0480,  0.0071]],
       device='cuda:0', requires_grad=True) 
grad:  tensor([[ 1.9739e-05, -8.7831e-03,  2.4317e-03,  ..., -8.3987e-04,
         -3.6504e-04, -7.2864e-03],
        [-9.2972e-03, -1.2665e-02,  1.4708e-04,  ..., -1.3276e-02,
         -1.7403e-02, -1.0942e-02],
        [-7.8324e-03, -8.7696e-03, -5.3113e-04,  ..., -1.0904e-02,
         -1.4510e-02, -7.6385e-03],
        ...,
        [-5.8987e-04, -1.4192e-02,  4.4742e-03,  ..., -3.5929e-03,
         -1.5543e-03, -1.1173e-02],
        [ 1.1696e-02,  1.8128e-02, -6.0699e-04,  ...,  1.5545e-02,
          2.1202e-02,  1.2320e-02],
        [-6.6756e-03, -5.6840e-03, -9.7472e-04,  ..., -6.9765e-03,
         -1.0676e-02,  1.4255e-03]], device='cuda:0') 

model.module_3.bias 100 torch.Size([100])
Parameter containing:
tensor([ 0.0907, -0.0241, -0.0580,  0.0305,  0.0993, -0.0392, -0.0262,  0.0739,
         0.1127,  0.1009,  0.0716,  0.0951,  0.0568, -0.1214,  0.0902,  0.0018,
        -0.0791, -0.0302, -0.0642, -0.0613,  0.0060,  0.0321, -0.0561, -0.0660,
         0.1041,  0.0388,  0.0449, -0.0342,  0.0504, -0.0783,  0.0985,  0.0284,
        -0.0668,  0.0131,  0.0986, -0.0254,  0.0404, -0.0719, -0.0560,  0.0772,
         0.0588,  0.0940, -0.0023,  0.0472,  0.0174,  0.0566, -0.0100,  0.0463,
        -0.0015, -0.0078,  0.0833,  0.0190,  0.0287,  0.0054,  0.0400,  0.0329,
         0.0025, -0.0100, -0.0256, -0.0213, -0.0232, -0.0669,  0.0222, -0.0629,
        -0.0714, -0.0327, -0.1352, -0.0779,  0.0501,  0.0537, -0.0081, -0.0689,
         0.1105,  0.0970,  0.0788,  0.0821,  0.1351, -0.0763, -0.0974, -0.0912,
         0.0840, -0.0369, -0.0171,  0.1049,  0.1017,  0.0885,  0.0823,  0.0300,
         0.0404, -0.0598,  0.0621, -0.0065,  0.0929, -0.0699, -0.0756,  0.0593,
        -0.0203,  0.0439, -0.0361, -0.0207], device='cuda:0',
       requires_grad=True) 
grad:  tensor([-0.0054, -0.0458, -0.0365, -0.0124,  0.0509, -0.0673,  0.0254, -0.0185,
        -0.0082, -0.0615, -0.0352, -0.0437, -0.0237,  0.0254,  0.0521,  0.0672,
        -0.0088, -0.0147, -0.0280, -0.0491,  0.0067, -0.0214,  0.0038, -0.0764,
        -0.0353, -0.0090, -0.0860, -0.0215, -0.0613,  0.0092,  0.0162,  0.0223,
         0.0048,  0.0196, -0.0350, -0.0158, -0.0235,  0.0071,  0.0492, -0.0217,
         0.0156,  0.0279,  0.0092,  0.0020, -0.0539, -0.0533,  0.0427, -0.0142,
        -0.0345,  0.0023,  0.0659, -0.0080,  0.0006, -0.0141, -0.0142, -0.0156,
         0.0564, -0.0093, -0.0389, -0.0805, -0.0395,  0.0160, -0.0223, -0.0416,
         0.0042,  0.0007, -0.0041, -0.0417,  0.0017, -0.0070, -0.0101,  0.0034,
         0.0002, -0.0109, -0.0292, -0.0276, -0.0797,  0.0099,  0.0047,  0.0106,
        -0.0195,  0.0041,  0.0011, -0.0186,  0.0289, -0.0108,  0.0223, -0.0164,
        -0.0497,  0.0039,  0.0658, -0.0272, -0.0820, -0.0235,  0.0652,  0.0005,
        -0.0014, -0.0167,  0.0597, -0.0364], device='cuda:0') 

model.module_5.weight 1600 torch.Size([16, 100])
Parameter containing:
tensor([[ 0.1392,  0.1827,  0.1209,  ...,  0.1654, -0.0666, -0.0513],
        [-0.0844, -0.0610, -0.0016,  ...,  0.0429,  0.1202,  0.0125],
        [ 0.0285,  0.0440,  0.0015,  ...,  0.0857, -0.1232, -0.0487],
        ...,
        [ 0.0904, -0.0387,  0.1001,  ...,  0.1465, -0.0598, -0.0294],
        [-0.0359,  0.0302, -0.0186,  ...,  0.0834,  0.0529,  0.0079],
        [-0.0079, -0.0756, -0.1534,  ...,  0.0497,  0.1100,  0.1715]],
       device='cuda:0', requires_grad=True) 
grad:  tensor([[-0.0608, -0.0511, -0.0543,  ..., -0.0791, -0.0035, -0.0258],
        [ 0.0012,  0.0162,  0.0179,  ...,  0.0135, -0.0142, -0.0034],
        [-0.0168, -0.0097, -0.0083,  ..., -0.0105,  0.0056,  0.0088],
        ...,
        [ 0.0260,  0.0018,  0.0009,  ...,  0.0051,  0.0144, -0.0087],
        [ 0.1172,  0.0347,  0.0330,  ...,  0.0744,  0.0390,  0.0080],
        [ 0.0213,  0.0100,  0.0106,  ...,  0.0198,  0.0055,  0.0069]],
       device='cuda:0') 

model.module_5.bias 16 torch.Size([16])
Parameter containing:
tensor([-0.0010,  0.1474,  0.0709, -0.0905,  0.0253, -0.0132, -0.0406, -0.0398,
         0.0307, -0.0250, -0.0328,  0.0738,  0.0216, -0.0848, -0.0590, -0.0735],
       device='cuda:0', requires_grad=True) 
grad:  tensor([-0.1155, -0.0060,  0.0047, -0.0897, -0.1803, -0.0977, -0.2828, -0.0722,
        -0.0188, -0.1509, -0.0564, -0.1004, -0.1046,  0.0252,  0.1373,  0.0320],
       device='cuda:0') 

model.module_7.lin_pos_l.weight 144 torch.Size([8, 18])
Parameter containing:
tensor([[ 0.1087,  0.1623, -0.1586, -0.0672, -0.1517, -0.0258, -0.1343,  0.1482,
         -0.1281, -0.2122,  0.0048,  0.0760,  0.1830,  0.0441,  0.0146,  0.1921,
          0.3809,  0.2044],
        [-0.0330, -0.0685,  0.1867,  0.3198,  0.1650,  0.0016,  0.0192, -0.0999,
          0.2729, -0.0528, -0.3190,  0.0850,  0.0558,  0.1255, -0.0212,  0.0458,
          0.0451, -0.0394],
        [-0.2216,  0.2441,  0.0496,  0.0385, -0.2506,  0.1023, -0.0421,  0.2659,
          0.2421, -0.0475, -0.1901, -0.1814,  0.1796,  0.0517,  0.1492, -0.1132,
          0.0989, -0.0372],
        [-0.0785,  0.0316, -0.0178, -0.0319, -0.1599, -0.0589, -0.1114, -0.0306,
         -0.1763, -0.0056, -0.0184,  0.0784,  0.1548,  0.1565, -0.0487,  0.0150,
         -0.0078,  0.2230],
        [ 0.2025,  0.2015, -0.0276,  0.1974,  0.1162, -0.1033,  0.2204, -0.2522,
         -0.2804,  0.2226,  0.0224,  0.1176, -0.2681,  0.0035,  0.0788, -0.0551,
         -0.1685,  0.2803],
        [ 0.0889,  0.0849,  0.2539, -0.1626,  0.2196, -0.1522,  0.1186,  0.1384,
          0.2696,  0.0810,  0.0137, -0.0138, -0.0724,  0.0964,  0.2125,  0.0058,
         -0.2102, -0.0472],
        [-0.1209,  0.1322, -0.2248, -0.1298, -0.1839, -0.1547, -0.1815,  0.2019,
         -0.0224,  0.2107,  0.0185,  0.1074,  0.1116,  0.0704, -0.0064,  0.2192,
         -0.0941, -0.2187],
        [ 0.1298,  0.0844, -0.1052, -0.1908, -0.1945,  0.1797,  0.0696,  0.2342,
         -0.2775,  0.2272,  0.2435,  0.2070, -0.1597,  0.2663, -0.2184, -0.1841,
         -0.0138,  0.3682]], device='cuda:0', requires_grad=True) 
grad:  tensor([[-2.4264e-02, -2.9797e-02, -1.1458e-02, -1.9544e-03, -3.3051e-04,
         -8.9911e-03, -5.6612e-04, -1.9257e-03, -1.4692e-02, -5.3367e-02,
         -2.3350e-03,  2.1156e-03, -1.9134e-02,  5.6029e-03, -3.2860e-02,
         -4.9510e-03,  7.3782e-03, -1.4993e-02],
        [-6.1819e-02, -4.7461e-02, -3.1441e-02, -9.6130e-03, -1.0339e-02,
         -1.8292e-02, -7.3967e-03,  5.2981e-04, -4.9251e-02, -7.2423e-02,
         -3.7411e-02,  3.4491e-03, -6.3647e-02, -1.6979e-02, -4.4969e-02,
          1.9568e-03, -2.5405e-02, -2.7695e-02],
        [ 2.4255e-01,  2.6773e-01,  1.2911e-01,  7.5901e-02,  2.6166e-02,
          8.9335e-02,  2.2190e-02, -8.5101e-03,  1.2280e-01,  4.3561e-01,
          6.3274e-02, -1.6416e-02,  2.2825e-01,  3.3170e-03,  2.7951e-01,
          2.9468e-02,  1.0899e-02,  9.0383e-02],
        [ 9.4662e-02,  9.5266e-02,  5.4907e-02,  4.4229e-02,  1.4677e-02,
          3.3019e-02,  1.0579e-02, -9.8098e-03,  5.1689e-02,  1.3480e-01,
          1.0987e-02, -5.4336e-03,  6.1851e-02, -1.4148e-03,  7.8328e-02,
          5.0089e-03, -3.3151e-03,  2.9032e-02],
        [-3.2627e-01, -3.7929e-01, -1.6832e-01, -7.5303e-02, -2.4913e-02,
         -1.1727e-01, -2.2449e-02, -3.9700e-03, -1.7689e-01, -5.9447e-01,
         -1.1043e-01,  2.3336e-02, -3.2529e-01, -1.0082e-02, -3.7772e-01,
         -3.2673e-02, -2.3968e-02, -1.6770e-01],
        [-1.6031e-02, -1.8352e-02, -7.8057e-03, -3.4130e-04, -8.6648e-04,
         -5.3174e-03, -5.5293e-04, -2.3082e-03, -1.6321e-02, -2.2492e-02,
         -8.6536e-03,  1.1915e-03, -1.3649e-02, -9.6960e-04, -1.2044e-02,
          1.1205e-03, -1.4938e-03, -1.5738e-02],
        [ 2.0917e-01,  2.1609e-01,  1.0875e-01,  5.4475e-02,  2.5192e-02,
          7.5027e-02,  2.0934e-02, -4.8874e-03,  1.1510e-01,  3.5681e-01,
          7.3962e-02, -1.3897e-02,  2.0932e-01,  1.6212e-02,  2.3025e-01,
          2.0773e-02,  2.9166e-02,  8.3158e-02],
        [-1.3042e-01, -1.9447e-01, -6.3606e-02, -1.7166e-02,  3.5846e-03,
         -5.2239e-02, -5.8730e-04, -1.4111e-02, -6.3943e-02, -3.0900e-01,
         -4.3909e-02,  1.1590e-02, -1.4771e-01,  1.2868e-02, -2.0172e-01,
         -2.4114e-02,  1.0258e-02, -8.9992e-02]], device='cuda:0') 

model.module_7.lin_pos_r.weight 64 torch.Size([8, 8])
Parameter containing:
tensor([[-0.1257,  0.1290, -0.0613,  0.1654,  0.2419,  0.3705,  0.3459,  0.3007],
        [ 0.3350,  0.0949,  0.2775,  0.4140,  0.2038, -0.0963,  0.3133, -0.0229],
        [ 0.2482, -0.1290, -0.2995, -0.2138,  0.0214, -0.2852, -0.1701,  0.1127],
        [ 0.1194, -0.1289, -0.0346, -0.3175, -0.0392, -0.0598, -0.2355,  0.2687],
        [-0.2294,  0.0643, -0.2820, -0.0464, -0.3161,  0.0011,  0.1468,  0.3431],
        [ 0.0459,  0.0771,  0.0889, -0.1336,  0.1341, -0.2893, -0.0546, -0.0481],
        [-0.1509,  0.1693, -0.2910,  0.0918, -0.2211, -0.3006, -0.1251,  0.0453],
        [-0.1816,  0.3631, -0.1247, -0.1163, -0.0008, -0.1390,  0.0425,  0.3410]],
       device='cuda:0', requires_grad=True) 
grad:  tensor([[-2.3028e-02, -2.5866e-02, -1.0025e-02,  2.8591e-03, -1.1271e-03,
         -4.9674e-03, -1.5198e-03, -2.8900e-03],
        [-1.1556e-01,  6.0132e-03, -6.2396e-02, -2.3374e-03, -2.1429e-02,
          9.3703e-04, -7.9309e-03,  9.1902e-03],
        [ 2.6244e-01,  1.9444e-01,  1.3116e-01, -3.1494e-02, -1.4378e-02,
         -1.1909e-03, -2.3937e-02,  2.5204e-02],
        [ 1.5346e-01, -7.9293e-04,  7.7373e-02, -1.9687e-02,  1.4645e-02,
         -1.3679e-02,  3.3548e-04, -7.8937e-03],
        [-3.5708e-01, -3.0216e-01, -1.7963e-01,  1.3091e-02,  3.9532e-03,
         -3.7735e-02,  1.4715e-02, -2.9782e-02],
        [-3.8490e-02, -2.8595e-04, -2.1171e-02, -5.4140e-03, -9.9403e-03,
         -4.0050e-03, -5.0567e-03,  5.5167e-03],
        [ 2.3577e-01,  1.4798e-01,  1.1842e-01, -2.3523e-02,  5.8533e-04,
          8.1235e-03, -1.0888e-02,  1.9483e-02],
        [-7.4148e-02, -2.4667e-01, -3.5561e-02, -1.4222e-02,  2.6287e-02,
         -5.1092e-02,  1.2872e-02, -3.4600e-02]], device='cuda:0') 

model.module_7.lin_pos_r.bias 8 torch.Size([8])
Parameter containing:
tensor([-0.0386, -0.1672,  0.2229,  0.0631,  0.1832,  0.0986, -0.2109, -0.2780],
       device='cuda:0', requires_grad=True) 
grad:  tensor([-0.0344, -0.0661,  0.2846,  0.0955, -0.4099, -0.0222,  0.2444, -0.1979],
       device='cuda:0') 

model.module_7.lin_neg_l.weight 144 torch.Size([8, 18])
Parameter containing:
tensor([[-0.1640, -0.2450, -0.1687,  0.2253,  0.1198, -0.1211, -0.2885,  0.2260,
          0.1385,  0.1980, -0.2624,  0.0693,  0.0027,  0.2195, -0.0159, -0.0028,
         -0.2974, -0.1625],
        [ 0.0853,  0.0324,  0.1634,  0.0056,  0.2049,  0.2094, -0.1210, -0.0215,
         -0.0239,  0.1510, -0.2835,  0.1131,  0.0639,  0.2691, -0.2733,  0.2819,
          0.1295,  0.0411],
        [ 0.0068,  0.2186, -0.0877, -0.0162, -0.1456,  0.3244,  0.1819, -0.0012,
          0.0445, -0.1762,  0.3133,  0.0792, -0.1084, -0.0488, -0.0895, -0.1673,
          0.2616, -0.1276],
        [ 0.2195, -0.1618,  0.1641,  0.2330, -0.2458,  0.2423,  0.1614,  0.0631,
         -0.1013,  0.1720,  0.0385, -0.1521,  0.1276,  0.0113, -0.0185,  0.0715,
          0.0694, -0.2473],
        [ 0.2435,  0.0690,  0.1056,  0.0160, -0.1837, -0.2019, -0.0794, -0.0341,
          0.2276, -0.0581,  0.3069,  0.1023,  0.0016, -0.2862, -0.0024, -0.3699,
         -0.1113,  0.1186],
        [ 0.1325, -0.0339,  0.1769,  0.0060, -0.0578,  0.0198,  0.3469,  0.0871,
         -0.1244, -0.1682, -0.1762,  0.2138,  0.1426,  0.1129,  0.1667, -0.2218,
          0.1926, -0.0245],
        [ 0.0026, -0.0035, -0.0891,  0.1899, -0.0259,  0.1806, -0.0660, -0.2738,
         -0.0941,  0.0681, -0.1766, -0.1205,  0.0472,  0.2426,  0.2316,  0.2716,
         -0.0295, -0.1516],
        [ 0.0964, -0.1879,  0.1837,  0.0128, -0.2907,  0.0164, -0.1099, -0.0038,
         -0.1281, -0.0164,  0.1726, -0.1639,  0.1511,  0.1587,  0.0943,  0.2665,
         -0.1701, -0.1827]], device='cuda:0', requires_grad=True) 
grad:  tensor([[ 9.8663e-02,  5.5940e-02, -3.4995e-03,  7.1397e-02, -1.2395e-02,
          7.6206e-02, -4.0456e-03, -8.0050e-03,  3.9130e-02,  7.1770e-02,
          6.5313e-02,  3.9968e-02, -1.7083e-03, -1.0190e-02, -3.8171e-03,
         -1.2220e-02,  8.3165e-03,  6.0582e-03],
        [-2.0470e-01, -3.9935e-02,  1.0447e-02, -1.1732e-01, -1.7376e-02,
         -1.0004e-01,  4.7766e-03, -1.6249e-02, -6.1362e-02, -1.7346e-01,
         -1.5303e-01, -9.0341e-02, -2.7067e-02, -1.5422e-02, -4.6293e-02,
         -9.8094e-03,  7.6856e-04, -1.2514e-01],
        [ 4.2038e-02,  4.2910e-03, -2.9823e-03,  3.0146e-02,  1.8246e-02,
          1.0452e-02, -1.7596e-03,  1.9862e-02,  4.7780e-03,  5.3313e-02,
          2.2495e-02,  2.4478e-02,  5.2270e-04,  1.0368e-02,  1.4759e-02,
          7.6321e-03, -2.2045e-03,  4.8000e-02],
        [-8.9339e-02, -4.4993e-02,  3.6268e-03, -6.8280e-02, -1.9402e-03,
         -6.1989e-02,  3.0016e-03, -7.4514e-03, -3.6026e-02, -6.3740e-02,
         -6.0710e-02, -3.3363e-02,  1.2523e-04,  3.1411e-03, -5.9478e-03,
          4.6829e-03, -6.4173e-03, -2.5899e-02],
        [ 2.3522e-03,  9.7757e-03, -7.0960e-04,  2.4057e-02,  2.2774e-02,
         -3.4418e-03, -1.7591e-03,  2.9922e-02, -1.0774e-02,  1.6623e-02,
         -7.5810e-03,  5.0692e-03, -8.4745e-03,  4.8273e-03,  2.0262e-03,
          3.5563e-03,  1.8334e-04,  2.1763e-02],
        [-1.6953e-02, -1.6574e-03,  9.2272e-04, -1.0635e-02, -4.8828e-03,
         -6.6070e-03,  4.6792e-04, -5.0025e-03, -4.5853e-03, -1.4526e-02,
         -1.5045e-02, -7.8794e-03, -5.0822e-03, -2.9446e-03, -5.9858e-03,
         -2.3699e-03,  1.0837e-03, -1.4839e-02],
        [-4.7060e-01, -2.2766e-01,  2.1440e-02, -3.8132e-01, -5.5325e-02,
         -2.9808e-01,  1.8238e-02, -9.1103e-02, -1.5563e-01, -3.9643e-01,
         -3.0175e-01, -2.0208e-01,  2.8413e-03, -2.4137e-03, -4.4069e-02,
          1.1036e-02, -2.3505e-02, -1.9437e-01],
        [-9.7986e-02, -7.5297e-02,  5.0093e-03, -1.2014e-01, -4.0477e-02,
         -6.1065e-02,  9.9796e-03, -6.0332e-02, -4.5796e-03, -1.2663e-01,
         -4.4586e-02, -6.4086e-02,  1.2285e-02, -1.6161e-03,  4.5830e-03,
          5.4469e-03, -2.7427e-03, -4.4445e-02]], device='cuda:0') 

model.module_7.lin_neg_r.weight 64 torch.Size([8, 8])
Parameter containing:
tensor([[-0.1261,  0.2593, -0.2106,  0.1045, -0.2476,  0.0367,  0.3198,  0.2258],
        [ 0.1293, -0.1624,  0.2078,  0.3541, -0.2776,  0.1042, -0.1975,  0.1795],
        [ 0.0012, -0.0810, -0.2737, -0.2817, -0.0123,  0.1187,  0.0224,  0.2680],
        [-0.0612, -0.2699,  0.1241, -0.2132,  0.3386,  0.0285, -0.0095,  0.1477],
        [ 0.1829, -0.2543, -0.1201, -0.1247, -0.0342,  0.1467, -0.1745,  0.1116],
        [ 0.0203, -0.2537,  0.1883,  0.0270, -0.1620,  0.1058, -0.1531,  0.0833],
        [-0.3253,  0.2761, -0.0320,  0.3809,  0.3190, -0.3297, -0.3486,  0.2615],
        [-0.1433,  0.2204,  0.0724,  0.2009,  0.2850,  0.1255,  0.2880,  0.0027]],
       device='cuda:0', requires_grad=True) 
grad:  tensor([[ 1.9999e-01, -4.1787e-02, -5.4489e-03,  4.7062e-02, -3.7666e-02,
          1.3048e-01,  3.0878e-02, -4.9946e-02],
        [-7.7127e-02, -1.6662e-01,  7.6004e-03, -1.9281e-01, -7.8477e-02,
         -3.6349e-02,  4.6735e-02, -1.0897e-01],
        [-6.5543e-02,  7.7156e-02, -1.3029e-03,  4.3428e-02,  4.5090e-02,
         -6.2309e-02, -3.8521e-02,  5.7690e-02],
        [-1.5047e-01, -3.0363e-03,  4.6313e-03, -6.2046e-02,  1.4262e-02,
         -1.0388e-01, -1.8859e-02,  1.5116e-02],
        [-6.0562e-02,  3.8504e-02,  1.4198e-04,  1.0766e-02,  2.4778e-02,
         -5.3711e-02, -2.5259e-02,  3.1922e-02],
        [-7.0783e-03, -2.4611e-02,  4.3153e-04, -3.1475e-02, -8.1062e-03,
         -9.3084e-03,  4.3890e-03, -1.3358e-02],
        [-4.7822e-01, -1.5795e-01,  2.2561e-02, -3.3064e-01, -4.7401e-02,
         -2.7056e-01,  1.4384e-02, -6.7971e-02],
        [ 3.4234e-03, -7.7275e-02,  4.3730e-03, -1.0248e-01, -6.6755e-02,
          4.3349e-02,  4.3045e-02, -8.2596e-02]], device='cuda:0') 

model.module_7.lin_neg_r.bias 8 torch.Size([8])
Parameter containing:
tensor([ 0.2670, -0.3329, -0.3035, -0.2576,  0.1249, -0.3443,  0.1278,  0.1169],
       device='cuda:0', requires_grad=True) 
grad:  tensor([ 0.0782, -0.1900,  0.0506, -0.0747,  0.0132, -0.0163, -0.4270, -0.1070],
       device='cuda:0') 

model.module_8.weight 1600 torch.Size([100, 16])
Parameter containing:
tensor([[-0.1574, -0.2046, -0.0605,  ..., -0.0068, -0.0387, -0.0587],
        [-0.1929,  0.1609,  0.2366,  ..., -0.0006, -0.3014, -0.0922],
        [-0.2122,  0.1166,  0.1403,  ..., -0.1079,  0.0072,  0.0091],
        ...,
        [ 0.1458, -0.1327, -0.2371,  ..., -0.0915, -0.2414,  0.1120],
        [-0.0884, -0.2461, -0.0770,  ..., -0.2511,  0.2773,  0.3154],
        [-0.2023, -0.0500,  0.1043,  ..., -0.0924, -0.1994, -0.2594]],
       device='cuda:0', requires_grad=True) 
grad:  tensor([[ 0.0184,  0.0033,  0.0142,  ..., -0.0200,  0.0218,  0.0119],
        [ 0.0050,  0.0043,  0.0201,  ..., -0.0203,  0.0118,  0.0049],
        [ 0.0100, -0.0023,  0.0014,  ..., -0.0091,  0.0203,  0.0048],
        ...,
        [-0.0014,  0.0047,  0.0058,  ..., -0.0054, -0.0021, -0.0003],
        [-0.0146, -0.0163, -0.0556,  ...,  0.0487, -0.0186, -0.0228],
        [ 0.0033, -0.0100, -0.0038,  ..., -0.0021,  0.0186, -0.0017]],
       device='cuda:0') 

model.module_8.bias 100 torch.Size([100])
Parameter containing:
tensor([ 0.2418, -0.1971,  0.1942,  0.1199,  0.0951,  0.1604,  0.0217,  0.0502,
        -0.0509,  0.2330, -0.0259, -0.1430, -0.2242, -0.0232, -0.0006,  0.0452,
         0.1374,  0.0029, -0.0562,  0.1863,  0.1500,  0.2405,  0.1584,  0.1556,
         0.1162, -0.1765, -0.1627, -0.0822,  0.0974, -0.1481, -0.0108,  0.0464,
         0.1457,  0.1573,  0.1017, -0.0695,  0.0998, -0.1039,  0.1823, -0.1537,
         0.1808,  0.2622,  0.1821,  0.2096,  0.0014,  0.2358, -0.1364, -0.2877,
        -0.1488, -0.2313,  0.0961, -0.0983, -0.0095, -0.1075, -0.0711, -0.2593,
        -0.2273,  0.2284, -0.1718, -0.1330, -0.0854, -0.1763, -0.1473, -0.0225,
         0.0387,  0.1948,  0.1801,  0.0920, -0.0245, -0.2365,  0.1087, -0.1556,
        -0.2412, -0.0010, -0.1033,  0.2296, -0.0547,  0.1909,  0.1709,  0.0715,
        -0.0562,  0.2433, -0.1398,  0.0305, -0.0015, -0.2247,  0.1265,  0.1182,
         0.0257, -0.1024, -0.1060,  0.2541, -0.0704,  0.0161,  0.2117,  0.2792,
         0.1545,  0.0595,  0.0813, -0.0302], device='cuda:0',
