#### INITIAL PARAMETERS ####
W torch.Size([16, 16])
Parameter containing:
tensor([[-1.3437, -3.5210,  0.9725,  1.1617,  0.5533,  0.2903,  0.7274, -0.0604,
         -1.1353, -1.1893, -0.3265,  0.4903, -0.5487,  1.0984,  0.4499, -1.9324],
        [-0.5594, -1.0157, -0.1805,  0.0528, -1.0913, -0.2924,  0.6504, -1.0744,
          0.7357,  0.6746, -0.1014, -0.5305,  1.6237, -0.1824,  0.4628, -0.4166],
        [-0.5032,  0.7450, -0.8984, -1.2703, -1.5934, -0.8376, -0.1339,  1.5235,
          1.6627,  1.3854, -0.8202, -0.0785, -0.4343,  0.0963, -0.0478,  0.4168],
        [ 0.9513,  0.9005, -1.7032,  0.6108, -2.2395, -1.4689,  0.9390,  2.0629,
         -0.6421, -1.8022, -0.7495,  1.4489,  0.4086, -1.8755, -0.1497,  0.0929],
        [ 1.1258, -0.5173,  1.4152,  0.0993,  0.6284,  0.4935,  0.1372,  0.2374,
         -1.0108, -1.5415, -1.3729,  0.1164,  0.6796, -0.9350, -0.8418, -0.5729],
        [ 1.2205,  0.3307, -1.2552, -1.1118, -0.6086, -0.4615,  0.8892,  0.1595,
         -0.0757,  0.1990, -0.2268, -1.1795,  1.9923, -0.9719,  0.2072,  0.7405],
        [-0.5564, -0.3195,  1.2893,  0.7265,  0.2610,  0.8323, -1.6516,  1.0484,
          0.6932,  1.7334, -0.9528,  2.1769,  0.6056,  1.5262,  0.1959,  0.2783],
        [ 1.1844, -0.6726, -0.0495,  1.1135,  0.6659,  0.7131, -0.1896, -0.4682,
         -1.1865, -0.0144, -0.1579,  1.4698,  1.0862,  0.5604, -1.1027,  1.0875],
        [ 0.2619, -0.1411,  1.2467,  0.4973,  0.0861,  0.6629,  0.9811,  1.4586,
         -1.6197,  0.8661, -1.3411,  1.0007,  1.2964,  0.3440, -2.0122, -0.3880],
        [ 0.3533,  1.2617, -0.9183,  1.1684,  0.2372, -1.0217,  0.1892,  0.2458,
          0.8430, -0.2961, -1.9375,  0.3619, -1.0209,  1.1591,  0.3011, -1.6594],
        [ 1.3629,  0.1473,  0.9449, -0.7549, -0.1289,  2.1014,  0.7218, -0.3183,
          0.5977,  0.3116, -1.2798, -0.8834, -0.7802,  1.7440, -1.8977, -0.7342],
        [-2.4278, -1.5590,  1.3922, -2.3749, -0.0347, -0.1621,  0.8474,  1.0746,
          0.7900, -0.1804, -1.2540, -0.8685,  0.8715,  2.7596,  0.3366,  0.0811],
        [-0.8711, -0.0509, -0.0449,  0.7448, -0.3202, -0.3022,  0.4269,  0.3170,
         -0.3039, -0.2806, -0.6772, -0.2385,  0.8145, -0.5784, -0.6674, -0.3025],
        [-3.4908,  0.4107, -0.5125, -0.6529,  0.5999, -0.4525,  0.1866,  0.0954,
         -0.4310,  0.8997, -0.9289, -0.6141,  0.5492, -0.3028, -0.4091, -0.0985],
        [-1.5791, -1.3821, -0.6643,  0.7551, -1.0693,  0.5878,  0.3960,  0.2856,
          0.1267, -1.5436,  0.3364,  0.4438,  1.1820,  1.3553,  0.7323,  0.7625],
        [ 0.8225,  1.4928, -0.3130,  1.4993, -0.2425,  0.0242, -0.0395, -0.1435,
         -2.2953,  0.0325, -0.4269,  1.9665, -1.5624,  1.8074,  0.5710,  0.2987]],
       device='cuda:0', requires_grad=True) 

act.weight torch.Size([1])
Parameter containing:
tensor([0.2500], device='cuda:0', requires_grad=True) 

inner_act.weight torch.Size([1])
Parameter containing:
tensor([0.2500], device='cuda:0', requires_grad=True) 

out_act.weight torch.Size([1])
Parameter containing:
tensor([0.2500], device='cuda:0', requires_grad=True) 

encoder.module_0.weight torch.Size([100, 3])
Parameter containing:
tensor([[ 0.4414,  0.4792, -0.1353],
          2.0144e-02, -2.6171e-03,  8.5613e-03,  1.7321e-02, -2.1058e-04,
         -6.4125e-04],
        [-3.2990e-03, -6.4206e-04,  2.2799e-03,  1.9268e-02,  4.5685e-03,
          2.4997e-02,  1.8785e-02, -1.2430e-02,  8.8868e-04,  3.7077e-02,
          4.8292e-02,  3.6680e-04,  6.5301e-04,  4.4890e-03, -8.7971e-04,
         -1.6952e-03],
        [-1.4915e-02,  1.3009e-02,  8.3532e-03,  5.1353e-02, -1.9443e-02,
          7.0302e-02,  4.2932e-02, -3.7795e-02,  5.8405e-03,  9.0757e-02,
          9.6054e-02,  1.5169e-02, -4.2556e-02, -7.1200e-02, -3.0514e-03,
         -3.3043e-03],
        [ 9.3887e-03,  4.9463e-04, -7.4763e-03, -3.9049e-02, -5.9781e-03,
         -5.4210e-02, -4.6226e-02,  2.4990e-02, -1.8675e-03, -8.8045e-02,
         -1.0508e-01, -1.4059e-03,  6.4882e-04, -5.1391e-03,  2.7494e-03,
          3.8714e-03],
        [ 1.1762e-02, -3.6258e-05, -1.2631e-02, -3.1121e-02, -1.3527e-03,
         -4.8808e-02, -5.2095e-02,  1.4573e-02, -1.5159e-03, -9.1891e-02,
         -9.9360e-02, -1.3387e-03, -6.9507e-04, -2.6783e-03,  3.7108e-03,
          3.8517e-03]], device='cuda:0') 

model.module_0.lin_neg_r.bias 8 torch.Size([8])
Parameter containing:
tensor([-0.2219,  0.1463,  0.0012,  0.0854, -0.1698, -0.2138, -0.2476, -0.1344],
       device='cuda:0', requires_grad=True) 
grad:  tensor([-0.0031,  0.0174,  0.0195,  0.0153,  0.0050, -0.0602, -0.0209, -0.0414],
       device='cuda:0') 

model.module_1.weight 1600 torch.Size([100, 16])
Parameter containing:
tensor([[-0.1013, -0.0376,  0.1630,  ..., -0.2779,  0.2379, -0.1368],
        [ 0.0731, -0.1304, -0.0652,  ..., -0.2520, -0.1139,  0.0940],
        [ 0.0170,  0.1670,  0.0073,  ..., -0.2883, -0.0523, -0.1662],
        ...,
        [-0.2400, -0.1683,  0.2091,  ..., -0.1627,  0.1511,  0.0292],
        [ 0.0191, -0.1813,  0.0863,  ..., -0.1592,  0.1719,  0.2332],
        [ 0.0442, -0.2420, -0.0652,  ..., -0.0539,  0.0596,  0.0244]],
       device='cuda:0', requires_grad=True) 
grad:  tensor([[-6.3288e-04,  2.9248e-02, -4.7464e-03,  ..., -1.0848e-03,
         -1.2863e-02, -1.0627e-03],
        [-2.5987e-03,  2.5411e-03, -1.5564e-04,  ..., -5.8675e-04,
         -1.3802e-03, -2.4309e-04],
        [-2.9766e-03,  1.3268e-02,  1.7518e-03,  ..., -4.4366e-03,
         -6.9138e-03, -9.7275e-04],
        ...,
        [ 1.0091e-03,  1.4616e-02,  2.2456e-03,  ..., -4.4344e-03,
         -6.2567e-03,  1.0467e-03],
        [-1.1255e-03,  1.4562e-03, -1.0108e-03,  ..., -2.9590e-04,
         -8.9087e-04, -1.7073e-04],
        [-3.0849e-04,  1.8141e-03,  6.3636e-05,  ..., -2.8017e-04,
         -7.8487e-04, -1.7815e-04]], device='cuda:0') 

model.module_1.bias 100 torch.Size([100])
Parameter containing:
tensor([ 0.2372,  0.1254,  0.1603,  0.1409, -0.0954,  0.0131,  0.0824, -0.1100,
         0.2009, -0.1115, -0.0517, -0.2115, -0.1961,  0.1965, -0.1802,  0.2348,
         0.1365,  0.1985, -0.1259, -0.1651,  0.1956, -0.0918,  0.0446,  0.2520,
        -0.1025, -0.0669,  0.1514,  0.2002, -0.0178,  0.0048,  0.1779, -0.0879,
         0.1756,  0.1458,  0.0443, -0.1425,  0.2266, -0.0478, -0.0920, -0.0606,
         0.0508, -0.2275,  0.0946, -0.0582,  0.0756,  0.0198, -0.1152, -0.0831,
        -0.1080,  0.2309, -0.2154,  0.0470,  0.2072,  0.0702, -0.1337,  0.0650,
         0.1236,  0.1223,  0.0005, -0.1669,  0.0549, -0.0142,  0.1308,  0.2125,
        -0.0625, -0.0053,  0.1932, -0.0117,  0.0912, -0.0415,  0.0430, -0.0859,
        -0.1285, -0.2073,  0.1200, -0.0677,  0.0862,  0.1446,  0.1099,  0.2626,
         0.0708, -0.1977,  0.1433, -0.1946,  0.1245,  0.0158, -0.2286,  0.0143,
         0.2252, -0.1385, -0.1046,  0.1325,  0.0599,  0.0699, -0.1301, -0.0660,
        -0.1170,  0.0644,  0.0025, -0.1362], device='cuda:0',
       requires_grad=True) 
grad:  tensor([-0.0185,  0.0037, -0.0014, -0.0053,  0.0002,  0.0079, -0.0022,  0.0200,
        -0.0062, -0.0008, -0.0078, -0.0130, -0.0010,  0.0229, -0.0417,  0.0026,
         0.0229,  0.0027, -0.0700, -0.0005, -0.0057, -0.0086,  0.0021, -0.0135,
         0.0021,  0.0009, -0.0203, -0.0028, -0.0041,  0.0276,  0.0142,  0.0102,
        -0.0055, -0.0028, -0.0002, -0.0046,  0.0082, -0.0042, -0.0016,  0.0006,
         0.0342, -0.0108,  0.0278,  0.0080,  0.0117,  0.0009,  0.0029,  0.0137,
        -0.0003, -0.0105,  0.0017, -0.0200,  0.0008, -0.0131, -0.0005,  0.0133,
         0.0101,  0.0004, -0.0018, -0.0011,  0.0336, -0.0055, -0.0081,  0.0097,
        -0.0061,  0.0052,  0.0060, -0.0018,  0.0104,  0.0138,  0.0151,  0.0472,
        -0.0092, -0.0216, -0.0408, -0.0330, -0.0049, -0.0032, -0.0013, -0.0198,
        -0.0132,  0.0040,  0.0137,  0.0009, -0.0018, -0.0357, -0.0013,  0.0120,
         0.0079, -0.0023,  0.0001,  0.0017, -0.0002,  0.0020, -0.0022, -0.0011,
        -0.0155, -0.0065,  0.0016, -0.0008], device='cuda:0') 

model.module_3.weight 10000 torch.Size([100, 100])
Parameter containing:
tensor([[ 0.0098,  0.1583,  0.0677,  ...,  0.1230,  0.0431,  0.0366],
        [-0.0839, -0.0929, -0.0396,  ..., -0.2012, -0.1816, -0.0647],
        [ 0.0047,  0.1072,  0.0602,  ...,  0.1264, -0.0125, -0.0760],
        ...,
        [-0.1254, -0.0689, -0.0464,  ..., -0.0094,  0.1077,  0.0448],
        [-0.1259,  0.0389, -0.0794,  ..., -0.0367,  0.0351, -0.0943],
        [ 0.0965,  0.0613,  0.1259,  ..., -0.0799,  0.0686,  0.0118]],
       device='cuda:0', requires_grad=True) 
grad:  tensor([[ 2.3657e-03, -1.8067e-04,  3.6039e-03,  ...,  1.2770e-04,
         -2.3861e-04, -9.1885e-04],
        [-4.4965e-03, -7.5374e-04, -4.0059e-03,  ...,  7.0160e-04,
          1.0300e-03,  1.5195e-03],
        [-6.2489e-05,  9.0170e-04,  7.1515e-03,  ...,  2.0654e-04,
          2.6231e-04,  2.1698e-04],
        ...,
        [ 3.0808e-04, -1.5009e-04, -9.0287e-04,  ...,  5.0168e-04,
          3.7357e-04,  2.3136e-04],
        [-1.9406e-04, -2.3320e-04, -3.0415e-03,  ...,  5.9477e-04,
          2.3184e-04,  1.5765e-04],
        [ 3.4962e-03,  1.0315e-04,  5.0881e-03,  ...,  9.2178e-04,
          1.9239e-05, -8.9937e-04]], device='cuda:0') 

model.module_3.bias 100 torch.Size([100])
Parameter containing:
tensor([-0.0991,  0.0362,  0.1168, -0.0572,  0.0272, -0.0317, -0.0524,  0.0517,
         0.0749,  0.0968,  0.0363,  0.0200, -0.0119,  0.0652,  0.0016,  0.0566,
        -0.0216, -0.0398,  0.0791,  0.0502,  0.0558,  0.0089,  0.0337,  0.0375,
         0.0221, -0.0746,  0.0019, -0.0549, -0.0198, -0.0847,  0.0270, -0.0604,
        -0.0685,  0.0147, -0.0934, -0.0878,  0.0711,  0.0457, -0.0203, -0.1001,
         0.0640,  0.0997,  0.1254,  0.0286,  0.0647, -0.0621, -0.1420, -0.0442,
         0.0954, -0.0923, -0.0355,  0.1034,  0.1265,  0.0155,  0.0904,  0.0289,
         0.0683, -0.0027,  0.0765, -0.0569,  0.0919, -0.1010, -0.0774,  0.0645,
         0.0208,  0.0161, -0.0655, -0.0026,  0.0771,  0.0662,  0.0447,  0.0534,
        -0.0450,  0.0635,  0.0045,  0.0232, -0.0519,  0.0822,  0.0722, -0.0521,
        -0.0037,  0.0161, -0.0669, -0.0487, -0.0222,  0.0743, -0.0133, -0.0664,
        -0.0088, -0.0785, -0.0414, -0.0377,  0.1114, -0.0512,  0.0691,  0.0087,
         0.0635, -0.0563,  0.0087, -0.0544], device='cuda:0',
       requires_grad=True) 
grad:  tensor([ 4.9308e-03, -2.1217e-02, -8.9351e-03, -5.2643e-03, -1.5369e-02,
         5.5849e-04,  1.9661e-03, -1.2336e-04,  1.6815e-02,  3.4552e-03,
         1.7756e-02, -3.8335e-03, -2.3576e-02, -4.4638e-03,  9.3125e-03,
        -2.9789e-03, -4.2213e-03,  1.3648e-02, -4.2881e-04, -1.2865e-02,
        -5.6360e-03,  5.2443e-03, -2.6874e-02,  1.2863e-02,  2.3678e-03,
        -4.3563e-03, -7.8222e-03, -1.5929e-02,  2.0229e-03, -1.8856e-03,
        -2.1882e-02, -5.9977e-04, -1.8603e-04,  4.9397e-03,  4.3014e-03,
        -1.5901e-02,  2.8184e-03,  1.6357e-02, -1.4229e-03,  1.4339e-02,
         5.3962e-03,  9.8809e-03,  1.6755e-02,  4.1452e-03, -1.1935e-03,
         5.1450e-03, -1.9260e-03,  2.9442e-02, -1.2213e-03, -9.3963e-04,
         1.2652e-02, -2.9227e-03,  6.7503e-04,  9.1720e-03, -6.4435e-03,
        -1.5624e-02, -4.9197e-03, -7.9343e-03,  6.1448e-03,  1.3116e-03,
        -4.7337e-03,  1.8378e-03,  7.5527e-03,  3.3488e-03,  9.2793e-05,
         1.9464e-02,  4.3208e-03,  1.9833e-03, -2.7254e-03, -2.7878e-03,
         3.1789e-03, -1.1662e-03, -5.5976e-03, -1.8955e-02, -7.1590e-03,
        -2.4731e-02,  2.6413e-04, -6.7175e-03, -1.7153e-02,  2.9857e-03,
        -1.3082e-02, -4.7013e-04, -2.6984e-02,  1.2560e-02, -2.2150e-03,
        -6.6717e-03,  1.2369e-02, -5.5375e-03,  3.2189e-03, -2.5374e-02,
         1.5321e-02, -5.7141e-03, -3.3477e-04, -3.7213e-03,  4.0907e-03,
         2.9535e-03,  1.6277e-03, -1.1244e-03,  3.9146e-03,  6.5265e-03],
       device='cuda:0') 

model.module_5.weight 1600 torch.Size([16, 100])
Parameter containing:
tensor([[ 0.1345, -0.0919,  0.0449,  ..., -0.1014, -0.0701,  0.0208],
        [ 0.1283, -0.0243, -0.0207,  ..., -0.0307,  0.0012,  0.0246],
        [-0.0045,  0.1972, -0.0924,  ...,  0.0955, -0.0103,  0.1082],
        ...,
        [ 0.1067,  0.0216,  0.0486,  ...,  0.0424, -0.0473,  0.1835],
        [ 0.0849,  0.0810, -0.0561,  ...,  0.0849, -0.0723, -0.0565],
        [ 0.0402, -0.0531,  0.1215,  ..., -0.0549,  0.0517,  0.1694]],
       device='cuda:0', requires_grad=True) 
grad:  tensor([[ 0.0062,  0.0048,  0.0076,  ..., -0.0025,  0.0123,  0.0167],
        [-0.0026,  0.0016, -0.0035,  ...,  0.0037,  0.0023, -0.0019],
        [ 0.0017, -0.0043,  0.0052,  ...,  0.0068, -0.0052,  0.0001],
        ...,
        [ 0.0009, -0.0006, -0.0040,  ..., -0.0032, -0.0049, -0.0025],
        [-0.0017, -0.0030,  0.0070,  ...,  0.0083, -0.0007, -0.0026],
        [ 0.0149, -0.0044,  0.0207,  ..., -0.0076, -0.0020,  0.0135]],
       device='cuda:0') 

model.module_5.bias 16 torch.Size([16])
Parameter containing:
tensor([-0.0479, -0.0286,  0.1028,  0.1335, -0.0067,  0.0603,  0.0544,  0.0151,
        -0.0363, -0.0115,  0.0405,  0.1298,  0.0837, -0.0521,  0.0878, -0.0399],
       device='cuda:0', requires_grad=True) 
grad:  tensor([ 0.0577,  0.0014,  0.0172,  0.0141,  0.0007, -0.0514, -0.1161, -0.0106,
        -0.1083, -0.0187,  0.0642, -0.0382, -0.0346, -0.0260,  0.0265,  0.0410],
       device='cuda:0') 

model.module_7.lin_pos_l.weight 160 torch.Size([8, 20])
Parameter containing:
tensor([[-0.1932, -0.0099,  0.2325,  0.0343, -0.0954, -0.0634, -0.1288,  0.2892,
          0.1312,  0.1935, -0.1073,  0.1763,  0.0460, -0.0597,  0.1154, -0.1621,
         -0.1893,  0.1582,  0.1269,  0.0829],
        [-0.1642,  0.0834,  0.0377, -0.0801, -0.1396,  0.2041,  0.0363,  0.0647,
          0.2356, -0.1871,  0.1632, -0.0636,  0.0690,  0.1405,  0.1640,  0.0617,
         -0.0283,  0.0112, -0.1051,  0.1637],
        [ 0.2829,  0.0261, -0.4084, -0.0714,  0.0040,  0.1633, -0.2032, -0.1905,
         -0.1366, -0.2030, -0.1535,  0.0806,  0.0823,  0.2347, -0.0646,  0.0316,
          0.1076,  0.0802,  0.0076,  0.1176],
        [-0.0335, -0.1017,  0.1612,  0.0525, -0.0685, -0.1131, -0.2589,  0.3036,
         -0.0531,  0.1675, -0.2247,  0.1654,  0.2375,  0.2279, -0.2023,  0.1887,
         -0.1453, -0.1964, -0.0675,  0.2292],
        [-0.0238,  0.1192, -0.0807,  0.1201,  0.0882,  0.2367,  0.1405,  0.1304,
          0.2626,  0.0880,  0.1798,  0.2201,  0.0809, -0.0867,  0.1967,  0.0411,
          0.1006, -0.0515, -0.2271, -0.1308],
        [ 0.1041, -0.0700, -0.2055,  0.1029,  0.2066,  0.0290, -0.0303, -0.3242,
         -0.0494,  0.0219, -0.1298,  0.1985, -0.0798,  0.0981, -0.1530,  0.0655,
         -0.1978,  0.0165,  0.0678,  0.3188],
        [-0.0482, -0.0101,  0.2155, -0.1202,  0.0365, -0.2604, -0.0690,  0.1489,
         -0.1168,  0.0981, -0.1481,  0.0984, -0.1505, -0.2153, -0.0390,  0.0359,
         -0.0883,  0.2351, -0.0387, -0.0648],
        [-0.0092, -0.0866,  0.0782,  0.2114, -0.0966, -0.1038,  0.1475,  0.0664,
          0.2258,  0.0161, -0.1049, -0.1325, -0.1201, -0.2386, -0.1677,  0.1300,
         -0.0877,  0.0111, -0.2678,  0.1539]], device='cuda:0',
       requires_grad=True) 
grad:  tensor([[ 0.0478, -0.0052,  0.0109,  0.1217,  0.0027,  0.0958,  0.0405,  0.0072,
          0.0397,  0.0426,  0.0598, -0.0052,  0.0141,  0.0077,  0.0617,  0.0226,
          0.0049,  0.0727, -0.0509,  0.0437],
        [-0.0235,  0.0075, -0.0155, -0.0901,  0.0034, -0.0508, -0.0347, -0.0110,
         -0.0309, -0.0278, -0.0481,  0.0047, -0.0127, -0.0077, -0.0485, -0.0177,
         -0.0028, -0.0597,  0.0381, -0.0386],
        [-0.0817,  0.0013,  0.0092, -0.1565, -0.0178, -0.1715, -0.0485,  0.0166,
         -0.0461, -0.0528, -0.0717,  0.0037, -0.0073, -0.0040, -0.0780, -0.0283,
         -0.0032, -0.0780,  0.0553, -0.0153],
        [-0.0086, -0.0034,  0.0065,  0.0041, -0.0027, -0.0119,  0.0040,  0.0078,
          0.0037,  0.0039,  0.0055, -0.0017,  0.0066,  0.0067,  0.0048,  0.0009,
          0.0007,  0.0096,  0.0044,  0.0075],
        [-0.0125,  0.0097, -0.0190, -0.0729, -0.0050, -0.0377, -0.0262, -0.0228,
         -0.0288, -0.0463, -0.0419,  0.0081, -0.0324, -0.0294, -0.0495, -0.0107,
         -0.0105, -0.0579,  0.0271, -0.0546],
        [-0.0381,  0.0072, -0.0162, -0.1238,  0.0085, -0.0748, -0.0475, -0.0080,
         -0.0406, -0.0267, -0.0602,  0.0041, -0.0068,  0.0003, -0.0560, -0.0246,
         -0.0003, -0.0732,  0.0518, -0.0410],
        [ 0.0874, -0.0053,  0.0004,  0.1872,  0.0194,  0.1857,  0.0584, -0.0042,
          0.0587,  0.0716,  0.0889, -0.0075,  0.0223,  0.0177,  0.0966,  0.0326,
          0.0079,  0.1037, -0.0688,  0.0448],
        [ 0.1063,  0.0067, -0.0403,  0.1232,  0.0555,  0.2280,  0.0190, -0.0343,
          0.0386,  0.0851,  0.0441, -0.0046,  0.0251,  0.0311,  0.0688,  0.0125,
          0.0158,  0.0422, -0.0553, -0.0025]], device='cuda:0') 

model.module_7.lin_pos_r.weight 64 torch.Size([8, 8])
Parameter containing:
tensor([[ 0.2719,  0.2391, -0.2362,  0.0166, -0.1249,  0.1755,  0.1707, -0.2080],
        [-0.2807, -0.2811,  0.1335,  0.0502,  0.2748, -0.0851,  0.2297,  0.3307],
        [-0.3019, -0.0877,  0.0563,  0.2002, -0.3818,  0.1278,  0.0245,  0.2808],
        [-0.2995,  0.3128,  0.2508, -0.0318, -0.0809,  0.1781, -0.1350, -0.0829],
        [-0.2264,  0.3021,  0.2504,  0.0433,  0.0362, -0.2554,  0.2574,  0.1734],
        [ 0.1296,  0.1619, -0.3415, -0.1609,  0.2730, -0.1086,  0.2488, -0.2914],
        [ 0.2653,  0.3726, -0.2956,  0.2817,  0.0893,  0.1713, -0.1257,  0.2388],
        [ 0.0701, -0.2563,  0.3052,  0.0012, -0.1179,  0.0909,  0.0409, -0.3216]],
       device='cuda:0', requires_grad=True) 
grad:  tensor([[ 0.0390, -0.0028,  0.0205,  0.1081, -0.0062,  0.0695,  0.0313,  0.0245],
        [-0.0156,  0.0085, -0.0260, -0.0803,  0.0038, -0.0291, -0.0308, -0.0291],
        [-0.0536, -0.0094, -0.0065, -0.0894,  0.0039, -0.0889, -0.0026, -0.0332],
        [-0.0048, -0.0051,  0.0104,  0.0138, -0.0005, -0.0079,  0.0118,  0.0045],
        [-0.0139,  0.0089, -0.0253, -0.0768, -0.0026, -0.0320, -0.0299, -0.0245],
        [-0.0270,  0.0106, -0.0260, -0.1105,  0.0101, -0.0472, -0.0409, -0.0288],
        [ 0.0682,  0.0099,  0.0148,  0.1375, -0.0064,  0.1206,  0.0210,  0.0368],
        [ 0.0942,  0.0437, -0.0497,  0.0436,  0.0118,  0.1775, -0.0554,  0.0030]],
       device='cuda:0') 

model.module_7.lin_pos_r.bias 8 torch.Size([8])
Parameter containing:
tensor([ 0.3399, -0.0567,  0.0782, -0.0732, -0.3324, -0.3051, -0.1068, -0.1299],
       device='cuda:0', requires_grad=True) 
grad:  tensor([ 0.1246, -0.0989, -0.1366,  0.0180, -0.1237, -0.1091,  0.1906,  0.1345],
       device='cuda:0') 

model.module_7.lin_neg_l.weight 160 torch.Size([8, 20])
Parameter containing:
tensor([[ 0.1850,  0.0050,  0.2096,  0.1842,  0.0216, -0.0946,  0.0108, -0.0783,
         -0.3307,  0.0763,  0.0772, -0.0830,  0.2221,  0.0559, -0.0678, -0.0481,
          0.2756,  0.1233, -0.1086, -0.2162],
        [-0.3212,  0.2005,  0.1873,  0.1219,  0.0761, -0.2740,  0.1725, -0.1951,
          0.0449,  0.0125, -0.0878,  0.1944,  0.0022,  0.1906, -0.1868, -0.1755,
         -0.0030,  0.0588, -0.0824, -0.2158],
        [ 0.0470,  0.2077,  0.2025,  0.2208, -0.0670, -0.1731,  0.1097, -0.1379,
          0.1608,  0.0943, -0.1696,  0.0739, -0.1711,  0.1321, -0.2019,  0.0416,
          0.2565, -0.2418,  0.2854,  0.1128],
        [ 0.0165,  0.2136, -0.1592, -0.1898, -0.0692,  0.2171, -0.1442,  0.0956,
         -0.1150,  0.0181,  0.1976,  0.1773,  0.0911, -0.1197,  0.1490,  0.1810,
         -0.2701,  0.0230, -0.1582,  0.1487],
        [ 0.0776, -0.0134, -0.1822, -0.1848,  0.0640,  0.1581, -0.0478,  0.2670,
          0.0197, -0.1879,  0.1195, -0.1240,  0.2093,  0.0037,  0.0299,  0.0584,
          0.0753, -0.1749, -0.1400, -0.0506],
        [-0.0274,  0.0591, -0.0985,  0.0718,  0.0053, -0.2233,  0.1358, -0.0066,
         -0.2635,  0.0511, -0.0982, -0.0120, -0.1921,  0.1948, -0.0225,  0.2313,
          0.1891, -0.2512, -0.2360,  0.2085],
        [-0.1053,  0.1655,  0.0559,  0.0942,  0.1570,  0.0765,  0.1949, -0.0476,
          0.2703, -0.2253, -0.2253, -0.1733,  0.0455, -0.2894,  0.2469,  0.0667,
         -0.2659, -0.1775, -0.1251, -0.0948],
        [-0.1053, -0.0141,  0.0487, -0.1260, -0.1141, -0.2093,  0.0596, -0.1176,
          0.3432, -0.0633, -0.0242, -0.0878, -0.1694,  0.1244,  0.2449, -0.1671,
          0.1175,  0.0181, -0.2806, -0.0119]], device='cuda:0',
       requires_grad=True) 
grad:  tensor([[-3.5056e-03,  7.4617e-04, -4.7180e-03, -8.7873e-03, -6.7980e-03,
         -2.8942e-04, -2.2074e-03, -1.5229e-03, -7.2561e-03, -1.0615e-02,
         -1.3114e-02, -1.0105e-03,  1.1291e-03, -2.2139e-02, -7.1365e-04,
         -2.4686e-02, -5.8870e-03,  2.5291e-03,  2.3266e-02, -1.8850e-02],
        [-6.9231e-03, -4.8907e-03,  5.3684e-02,  6.9283e-02,  3.6220e-02,
         -1.1334e-02,  3.3502e-02, -1.8710e-02,  2.9862e-02,  1.4126e-02,
          3.4859e-02,  8.3357e-03, -1.1187e-02,  3.8298e-02,  1.6104e-02,
          7.9156e-02, -3.3399e-03, -1.3190e-03, -4.8516e-02,  5.6566e-02],
        [-9.4022e-03, -3.2800e-04,  1.2892e-02,  9.2218e-03,  6.1893e-04,
         -4.4249e-03,  1.2088e-02, -1.0812e-02,  3.2516e-03, -1.0698e-02,
          5.5727e-03,  5.8029e-03, -2.2357e-03, -1.7154e-03, -4.4189e-03,
          6.4025e-03, -6.9628e-03,  2.3179e-04,  1.3173e-03, -1.3432e-02],
        [ 8.4617e-03, -5.5400e-03,  3.2137e-02,  2.9590e-02,  1.3551e-02,
         -9.7090e-04,  1.5779e-02,  2.1219e-02,  1.8277e-02,  3.9369e-02,
          3.2962e-02,  3.9763e-03,  6.2005e-05,  5.6341e-02,  1.8763e-03,
          6.0862e-02,  7.2785e-03,  5.6365e-03, -2.4464e-02,  2.2573e-02],
        [ 6.3667e-03,  1.9490e-03, -2.4942e-02, -2.8798e-02, -1.2584e-02,
          5.8860e-03, -1.7077e-02,  1.0249e-02, -1.2449e-02, -1.1162e-03,
         -1.5220e-02, -5.8518e-03,  5.7089e-03, -1.1620e-02, -4.9749e-03,
         -3.2382e-02,  5.3750e-03,  3.7131e-04,  1.5330e-02, -1.2564e-02],
        [-1.9024e-03, -1.9968e-03,  1.0717e-02, -1.6168e-03, -6.1105e-03,
         -1.5170e-03,  6.6162e-03,  1.0275e-02,  2.6577e-03,  8.0221e-03,
          1.4845e-03,  2.0740e-03,  3.5552e-03,  2.0477e-03, -4.8245e-03,
         -3.4154e-03, -4.4009e-03,  8.0569e-03,  1.4413e-02, -2.5047e-02],
        [ 9.9705e-03, -1.0237e-02,  6.1546e-02,  5.8591e-02,  2.4137e-02,
         -4.8984e-03,  3.0795e-02,  3.2680e-02,  4.2487e-02,  6.2441e-02,
          5.6485e-02,  8.2181e-03, -2.3474e-03,  8.5170e-02,  1.0913e-02,
          1.0800e-01,  5.0587e-03,  1.1675e-02, -6.4006e-02,  4.4865e-02],
        [ 8.6754e-03, -4.1023e-03,  2.7685e-02,  4.0974e-02,  2.8090e-02,
         -2.2337e-03,  1.3156e-02,  5.0799e-03,  2.4716e-02,  2.8234e-02,
          3.0350e-02,  1.5680e-03, -4.1074e-03,  4.8735e-02,  1.2883e-02,
          6.6578e-02,  9.0272e-03, -6.6952e-04, -5.7557e-02,  6.2871e-02]],
       device='cuda:0') 

model.module_7.lin_neg_r.weight 64 torch.Size([8, 8])
Parameter containing:
tensor([[-0.0704, -0.1019, -0.2818, -0.0644,  0.3964,  0.0597, -0.3445,  0.0488],
        [-0.3750,  0.1116,  0.3201,  0.1860, -0.1127, -0.2035, -0.1174, -0.3694],
        [-0.1299, -0.1840, -0.1409, -0.1953, -0.0751, -0.1820, -0.0135, -0.0861],
